prof,Gender,Age,Tenure,Evaluation,Students,Beauty,CourseLevel
Prof71,Male,52,Yes,3.1,66,3.2,Upper
Prof92,Male,35,No,4.55,44,3.8,Lower
Prof8,Female,39,No,4.51,96,3.7,Upper
Prof38,Female,59,Yes,4.41,33,4.3,Upper
Prof57,Female,51,Yes,3.16,92,2.7,Upper
Prof51,Male,50,Yes,4.04,42,4.4,Upper
Prof66,Male,59,Yes,3.65,41,3.6,Upper
Prof13,Female,54,No,3.2,86,3.0,Upper
Prof72,Female,59,No,3.24,43,4.4,Upper
Prof20,Male,32,No,3.22,46,3.7,Lower
Prof32,Female,51,Yes,3.42,60,4.7,Lower
Prof75,Female,45,Yes,3.4,31,3.3,Lower
Prof56,Female,54,Yes,4.5,90,3.3,Upper
Prof84,Female,34,No,4.08,47,3.7,Lower
Prof60,Female,43,Yes,3.93,95,2.7,Lower
Prof92,Female,56,Yes,3.47,74,3.3,Upper
Prof74,Female,37,Yes,3.96,92,3.3,Upper
Prof97,Male,48,Yes,3.99,59,2.7,Lower
Prof50,Male,48,Yes,4.24,81,5.0,Lower
Prof54,Female,34,No,4.95,78,3.9,Lower
Prof74,Female,45,Yes,3.86,93,3.7,Lower
Prof9,Female,52,Yes,4.33,47,4.1,Upper
Prof53,Female,57,Yes,3.73,43,4.8,Lower
Prof31,Male,53,Yes,4.49,73,5.0,Lower
Prof80,Female,59,Yes,3.58,37,4.7,Upper
Prof15,Male,29,Yes,3.59,44,2.8,Lower
Prof93,Male,33,Yes,3.39,99,4.2,Lower
Prof59,Male,50,Yes,4.86,75,3.4,Lower
Prof75,Female,44,No,4.0,71,3.6,Upper
Prof23,Female,47,Yes,4.8,40,5.0,Upper
Prof4,Male,44,Yes,4.6,79,3.3,Upper
Prof92,Female,58,No,4.14,68,4.7,Lower
Prof100,Female,38,Yes,3.79,30,4.5,Lower
Prof72,Male,48,Yes,5.0,41,4.2,Lower
Prof56,Female,48,No,3.53,32,2.7,Lower
Prof84,Male,52,No,3.7,37,4.5,Upper
Prof29,Female,31,No,4.02,52,3.1,Lower
Prof14,Female,46,No,3.83,81,4.7,Lower
Prof38,Male,29,Yes,3.09,51,4.8,Lower
Prof83,Female,42,Yes,3.36,70,3.1,Upper
Prof51,Female,28,No,3.59,96,3.2,Upper
Prof80,Male,36,No,4.59,96,2.9,Upper
Prof68,Female,53,No,4.3,51,2.6,Lower
Prof31,Female,37,No,4.32,47,4.8,Upper
Prof61,Female,57,Yes,4.54,31,2.8,Lower
